part={number:398 xStartIndex:9 xEndIndex:12 yIndex:0}, adjacent: .......
part={number:88 xStartIndex:7 xEndIndex:9 yIndex:78}, adjacent: ......$...
part={number:321 xStartIndex:11 xEndIndex:14 yIndex:78}, adjacent: ....*.......
part={number:4 xStartIndex:25 xEndIndex:26 yIndex:78}, adjacent: .......=
part={number:535 xStartIndex:32 xEndIndex:35 yIndex:78}, adjacent: ........*...
part={number:594 xStartIndex:39 xEndIndex:42 yIndex:78}, adjacent: ...........#
part={number:511 xStartIndex:63 xEndIndex:66 yIndex:78}, adjacent: .....%......
part={number:167 xStartIndex:68 xEndIndex:71 yIndex:78}, adjacent: ........&...
part={number:853 xStartIndex:95 xEndIndex:98 yIndex:78}, adjacent: ........*...
part={number:87 xStartIndex:121 xEndIndex:123 yIndex:78}, adjacent: .......@..
part={number:763 xStartIndex:134 xEndIndex:137 yIndex:78}, adjacent: ......../...
part={number:303 xStartIndex:1 xEndIndex:4 yIndex:79}, adjacent: ......*.....
part={number:265 xStartIndex:45 xEndIndex:48 yIndex:79}, adjacent: ...........=
part={number:697 xStartIndex:50 xEndIndex:53 yIndex:79}, adjacent: ..=.........
part={number:462 xStartIndex:58 xEndIndex:61 yIndex:79}, adjacent: ......=.....
part={number:360 xStartIndex:72 xEndIndex:75 yIndex:79}, adjacent: ......-.....
part={number:163 xStartIndex:79 xEndIndex:82 yIndex:79}, adjacent: ......*.....
part={number:528 xStartIndex:83 xEndIndex:86 yIndex:79}, adjacent: ..*.........
part={number:774 xStartIndex:102 xEndIndex:105 yIndex:79}, adjacent: .........*..
part={number:127 xStartIndex:108 xEndIndex:111 yIndex:79}, adjacent: ............
part={number:770 xStartIndex:114 xEndIndex:117 yIndex:79}, adjacent: ..*.........
part={number:891 xStartIndex:130 xEndIndex:133 yIndex:79}, adjacent: ..........*.
part={number:31 xStartIndex:8 xEndIndex:10 yIndex:80}, adjacent: ..........
part={number:731 xStartIndex:16 xEndIndex:19 yIndex:80}, adjacent: ...........*
part={number:278 xStartIndex:22 xEndIndex:25 yIndex:80}, adjacent: +...........
part={number:667 xStartIndex:31 xEndIndex:34 yIndex:80}, adjacent: ....*.......
part={number:328 xStartIndex:92 xEndIndex:95 yIndex:80}, adjacent: ......*.....
part={number:591 xStartIndex:98 xEndIndex:101 yIndex:80}, adjacent: ...........*
part={number:31 xStartIndex:136 xEndIndex:138 yIndex:80}, adjacent: .......*..
part={number:927 xStartIndex:27 xEndIndex:30 yIndex:81}, adjacent: ............
part={number:420 xStartIndex:38 xEndIndex:41 yIndex:81}, adjacent: ....#.......
part={number:650 xStartIndex:42 xEndIndex:45 yIndex:81}, adjacent: ..........#.
part={number:21 xStartIndex:52 xEndIndex:54 yIndex:81}, adjacent: .........@
part={number:918 xStartIndex:61 xEndIndex:64 yIndex:81}, adjacent: .........=..
part={number:464 xStartIndex:71 xEndIndex:74 yIndex:81}, adjacent: ............
part={number:685 xStartIndex:75 xEndIndex:78 yIndex:81}, adjacent: ............
part={number:451 xStartIndex:79 xEndIndex:82 yIndex:81}, adjacent: ............
part={number:317 xStartIndex:104 xEndIndex:107 yIndex:81}, adjacent: ..*.........
part={number:471 xStartIndex:111 xEndIndex:114 yIndex:81}, adjacent: .*..........
part={number:47 xStartIndex:115 xEndIndex:117 yIndex:81}, adjacent: *.........
part={number:384 xStartIndex:118 xEndIndex:121 yIndex:81}, adjacent: ........&...
part={number:217 xStartIndex:124 xEndIndex:127 yIndex:81}, adjacent: ............
part={number:83 xStartIndex:129 xEndIndex:131 yIndex:81}, adjacent: .......&..
part={number:15 xStartIndex:132 xEndIndex:134 yIndex:81}, adjacent: ...*......
part={number:234 xStartIndex:4 xEndIndex:7 yIndex:82}, adjacent: ........*...
part={number:219 xStartIndex:9 xEndIndex:12 yIndex:82}, adjacent: ........*...
part={number:303 xStartIndex:16 xEndIndex:19 yIndex:82}, adjacent: ......*.....
part={number:700 xStartIndex:21 xEndIndex:24 yIndex:82}, adjacent: .......+....
part={number:348 xStartIndex:33 xEndIndex:36 yIndex:82}, adjacent: #...........
part={number:403 xStartIndex:85 xEndIndex:88 yIndex:82}, adjacent: ..@.........
part={number:419 xStartIndex:94 xEndIndex:97 yIndex:82}, adjacent: .........*..
part={number:82 xStartIndex:100 xEndIndex:102 yIndex:82}, adjacent: ....*.....
part={number:798 xStartIndex:137 xEndIndex:140 yIndex:82}, adjacent: .*.......
part={number:738 xStartIndex:39 xEndIndex:42 yIndex:83}, adjacent: ............
part={number:857 xStartIndex:48 xEndIndex:51 yIndex:83}, adjacent: .....%......
part={number:203 xStartIndex:56 xEndIndex:59 yIndex:83}, adjacent: .*..........
part={number:746 xStartIndex:65 xEndIndex:68 yIndex:83}, adjacent: ....+.......
part={number:768 xStartIndex:3 xEndIndex:6 yIndex:84}, adjacent: ....*.......
part={number:527 xStartIndex:7 xEndIndex:10 yIndex:84}, adjacent: .....*......
part={number:77 xStartIndex:15 xEndIndex:17 yIndex:84}, adjacent: .........*
part={number:623 xStartIndex:60 xEndIndex:63 yIndex:84}, adjacent: ..*.........
part={number:393 xStartIndex:69 xEndIndex:72 yIndex:84}, adjacent: ........*...
part={number:643 xStartIndex:84 xEndIndex:87 yIndex:84}, adjacent: ............
part={number:832 xStartIndex:94 xEndIndex:97 yIndex:84}, adjacent: ....*.......
part={number:647 xStartIndex:105 xEndIndex:108 yIndex:84}, adjacent: .+..........
part={number:773 xStartIndex:111 xEndIndex:114 yIndex:84}, adjacent: ......*.....
part={number:421 xStartIndex:115 xEndIndex:118 yIndex:84}, adjacent: ..*.........
part={number:402 xStartIndex:121 xEndIndex:124 yIndex:84}, adjacent: ......#.....
part={number:29 xStartIndex:127 xEndIndex:129 yIndex:84}, adjacent: ........*.
part={number:370 xStartIndex:130 xEndIndex:133 yIndex:84}, adjacent: ........./..
part={number:175 xStartIndex:18 xEndIndex:21 yIndex:85}, adjacent: *...........
part={number:352 xStartIndex:28 xEndIndex:31 yIndex:85}, adjacent: ............
part={number:564 xStartIndex:32 xEndIndex:35 yIndex:85}, adjacent: ......%.....
part={number:237 xStartIndex:40 xEndIndex:43 yIndex:85}, adjacent: ............
part={number:681 xStartIndex:49 xEndIndex:52 yIndex:85}, adjacent: +...........
part={number:37 xStartIndex:77 xEndIndex:79 yIndex:85}, adjacent: &.........
part={number:832 xStartIndex:90 xEndIndex:93 yIndex:85}, adjacent: .......*....
part={number:187 xStartIndex:6 xEndIndex:9 yIndex:86}, adjacent: .......*....
part={number:218 xStartIndex:23 xEndIndex:26 yIndex:86}, adjacent: ............
part={number:46 xStartIndex:45 xEndIndex:47 yIndex:86}, adjacent: ....*.....
part={number:817 xStartIndex:53 xEndIndex:56 yIndex:86}, adjacent: .......$....
part={number:893 xStartIndex:63 xEndIndex:66 yIndex:86}, adjacent: .....=......
part={number:139 xStartIndex:67 xEndIndex:70 yIndex:86}, adjacent: .....*......
part={number:253 xStartIndex:86 xEndIndex:89 yIndex:86}, adjacent: .*..........
part={number:436 xStartIndex:98 xEndIndex:101 yIndex:86}, adjacent: ....../.....
part={number:619 xStartIndex:120 xEndIndex:123 yIndex:86}, adjacent: .*..........
part={number:772 xStartIndex:125 xEndIndex:128 yIndex:86}, adjacent: ......*.....
part={number:532 xStartIndex:133 xEndIndex:136 yIndex:86}, adjacent: ....%.......
part={number:165 xStartIndex:14 xEndIndex:17 yIndex:87}, adjacent: ........*...
part={number:910 xStartIndex:39 xEndIndex:42 yIndex:87}, adjacent: .......+....
part={number:647 xStartIndex:48 xEndIndex:51 yIndex:87}, adjacent: .......*....
part={number:511 xStartIndex:73 xEndIndex:76 yIndex:87}, adjacent: ........*...
part={number:143 xStartIndex:80 xEndIndex:83 yIndex:87}, adjacent: ......*.....
part={number:784 xStartIndex:102 xEndIndex:105 yIndex:87}, adjacent: ...........*
part={number:416 xStartIndex:107 xEndIndex:110 yIndex:87}, adjacent: ...........%
part={number:373 xStartIndex:113 xEndIndex:116 yIndex:87}, adjacent: ...../......
part={number:442 xStartIndex:2 xEndIndex:5 yIndex:88}, adjacent: ......*.....
part={number:834 xStartIndex:8 xEndIndex:11 yIndex:88}, adjacent: .........*..
part={number:566 xStartIndex:19 xEndIndex:22 yIndex:88}, adjacent: ....+.......
part={number:876 xStartIndex:27 xEndIndex:30 yIndex:88}, adjacent: +...........
part={number:34 xStartIndex:33 xEndIndex:35 yIndex:88}, adjacent: .-........
part={number:507 xStartIndex:59 xEndIndex:62 yIndex:88}, adjacent: ...........@
part={number:348 xStartIndex:69 xEndIndex:72 yIndex:88}, adjacent: .....@......
part={number:590 xStartIndex:119 xEndIndex:122 yIndex:88}, adjacent: ........*...
part={number:157 xStartIndex:12 xEndIndex:15 yIndex:89}, adjacent: .....*......
part={number:344 xStartIndex:52 xEndIndex:55 yIndex:89}, adjacent: .......+....
part={number:988 xStartIndex:73 xEndIndex:76 yIndex:89}, adjacent: ...*........
part={number:745 xStartIndex:83 xEndIndex:86 yIndex:89}, adjacent: ......*.....
part={number:867 xStartIndex:87 xEndIndex:90 yIndex:89}, adjacent: ..*.........
part={number:526 xStartIndex:102 xEndIndex:105 yIndex:89}, adjacent: ......*.....
part={number:109 xStartIndex:125 xEndIndex:128 yIndex:89}, adjacent: ...........*
part={number:331 xStartIndex:129 xEndIndex:132 yIndex:89}, adjacent: .......*....
part={number:254 xStartIndex:133 xEndIndex:136 yIndex:89}, adjacent: .-..........
part={number:456 xStartIndex:5 xEndIndex:8 yIndex:90}, adjacent: .......*....
part={number:375 xStartIndex:24 xEndIndex:27 yIndex:90}, adjacent: .*..........
part={number:199 xStartIndex:47 xEndIndex:50 yIndex:90}, adjacent: ............
part={number:846 xStartIndex:77 xEndIndex:80 yIndex:90}, adjacent: .......*....
part={number:656 xStartIndex:108 xEndIndex:111 yIndex:90}, adjacent: ..+.........
part={number:266 xStartIndex:12 xEndIndex:15 yIndex:91}, adjacent: ........&...
part={number:893 xStartIndex:18 xEndIndex:21 yIndex:91}, adjacent: ......%.....
part={number:441 xStartIndex:28 xEndIndex:31 yIndex:91}, adjacent: ..*.........
part={number:686 xStartIndex:36 xEndIndex:39 yIndex:91}, adjacent: ......*.....
part={number:2 xStartIndex:40 xEndIndex:41 yIndex:91}, adjacent: ..*.....
part={number:455 xStartIndex:56 xEndIndex:59 yIndex:91}, adjacent: .*..........
part={number:748 xStartIndex:60 xEndIndex:63 yIndex:91}, adjacent: *...........
part={number:980 xStartIndex:82 xEndIndex:85 yIndex:91}, adjacent: /...........
part={number:726 xStartIndex:93 xEndIndex:96 yIndex:91}, adjacent: ..=.........
part={number:384 xStartIndex:114 xEndIndex:117 yIndex:91}, adjacent: ............
part={number:76 xStartIndex:133 xEndIndex:135 yIndex:91}, adjacent: .........*
part={number:59 xStartIndex:4 xEndIndex:6 yIndex:92}, adjacent: ...*......
part={number:389 xStartIndex:43 xEndIndex:46 yIndex:92}, adjacent: .......*....
part={number:427 xStartIndex:64 xEndIndex:67 yIndex:92}, adjacent: .........=..
part={number:645 xStartIndex:73 xEndIndex:76 yIndex:92}, adjacent: ......*.....
part={number:551 xStartIndex:98 xEndIndex:101 yIndex:92}, adjacent: .......*....
part={number:167 xStartIndex:103 xEndIndex:106 yIndex:92}, adjacent: ..........+.
part={number:130 xStartIndex:120 xEndIndex:123 yIndex:92}, adjacent: .........*..
part={number:10 xStartIndex:24 xEndIndex:26 yIndex:93}, adjacent: .........*
part={number:642 xStartIndex:31 xEndIndex:34 yIndex:93}, adjacent: ..........*.
part={number:536 xStartIndex:50 xEndIndex:53 yIndex:93}, adjacent: .../........
part={number:29 xStartIndex:54 xEndIndex:56 yIndex:93}, adjacent: .*........
part={number:566 xStartIndex:69 xEndIndex:72 yIndex:93}, adjacent: ...........*
part={number:72 xStartIndex:80 xEndIndex:82 yIndex:93}, adjacent: .*........
part={number:904 xStartIndex:83 xEndIndex:86 yIndex:93}, adjacent: *...........
part={number:935 xStartIndex:88 xEndIndex:91 yIndex:93}, adjacent: ......-.....
part={number:155 xStartIndex:94 xEndIndex:97 yIndex:93}, adjacent: .*..........
part={number:360 xStartIndex:110 xEndIndex:113 yIndex:93}, adjacent: $...........
part={number:703 xStartIndex:116 xEndIndex:119 yIndex:93}, adjacent: .........*..
part={number:252 xStartIndex:124 xEndIndex:127 yIndex:93}, adjacent: ...........*
part={number:870 xStartIndex:129 xEndIndex:132 yIndex:93}, adjacent: .....*......
part={number:739 xStartIndex:135 xEndIndex:138 yIndex:93}, adjacent: ...*........
part={number:252 xStartIndex:7 xEndIndex:10 yIndex:94}, adjacent: ........*...
part={number:158 xStartIndex:17 xEndIndex:20 yIndex:94}, adjacent: ...=........
part={number:695 xStartIndex:43 xEndIndex:46 yIndex:94}, adjacent: ..*.........
part={number:949 xStartIndex:57 xEndIndex:60 yIndex:94}, adjacent: ..*.........
part={number:830 xStartIndex:24 xEndIndex:27 yIndex:95}, adjacent: .....*......
part={number:758 xStartIndex:34 xEndIndex:37 yIndex:95}, adjacent: ..*.........
part={number:917 xStartIndex:64 xEndIndex:67 yIndex:95}, adjacent: .......*....
part={number:377 xStartIndex:70 xEndIndex:73 yIndex:95}, adjacent: .....*......
part={number:519 xStartIndex:80 xEndIndex:83 yIndex:95}, adjacent: *...........
part={number:622 xStartIndex:85 xEndIndex:88 yIndex:95}, adjacent: .*..........
part={number:439 xStartIndex:89 xEndIndex:92 yIndex:95}, adjacent: *...........
part={number:802 xStartIndex:97 xEndIndex:100 yIndex:95}, adjacent: /...........
part={number:665 xStartIndex:110 xEndIndex:113 yIndex:95}, adjacent: ............
part={number:481 xStartIndex:117 xEndIndex:120 yIndex:95}, adjacent: ...*........
part={number:231 xStartIndex:124 xEndIndex:127 yIndex:95}, adjacent: ......*.....
part={number:823 xStartIndex:7 xEndIndex:10 yIndex:96}, adjacent: ...*........
part={number:563 xStartIndex:12 xEndIndex:15 yIndex:96}, adjacent: ..........*.
part={number:167 xStartIndex:52 xEndIndex:55 yIndex:96}, adjacent: .......*....
part={number:334 xStartIndex:76 xEndIndex:79 yIndex:96}, adjacent: ......*.....
part={number:418 xStartIndex:34 xEndIndex:37 yIndex:97}, adjacent: ./..........
part={number:49 xStartIndex:40 xEndIndex:42 yIndex:97}, adjacent: &.........
part={number:209 xStartIndex:48 xEndIndex:51 yIndex:97}, adjacent: .*..........
part={number:495 xStartIndex:59 xEndIndex:62 yIndex:97}, adjacent: ..........$.
part={number:783 xStartIndex:64 xEndIndex:67 yIndex:97}, adjacent: ..*.........
part={number:185 xStartIndex:81 xEndIndex:84 yIndex:97}, adjacent: .......*....
part={number:418 xStartIndex:101 xEndIndex:104 yIndex:97}, adjacent: ./..........
part={number:470 xStartIndex:115 xEndIndex:118 yIndex:97}, adjacent: ..........*.
part={number:289 xStartIndex:131 xEndIndex:134 yIndex:97}, adjacent: ..../.......
part={number:831 xStartIndex:136 xEndIndex:139 yIndex:97}, adjacent: ............
part={number:60 xStartIndex:13 xEndIndex:15 yIndex:98}, adjacent: ....*.....
part={number:559 xStartIndex:16 xEndIndex:19 yIndex:98}, adjacent: .........*..
part={number:599 xStartIndex:29 xEndIndex:32 yIndex:98}, adjacent: ......&.....
part={number:247 xStartIndex:44 xEndIndex:47 yIndex:98}, adjacent: ............
part={number:170 xStartIndex:68 xEndIndex:71 yIndex:98}, adjacent: .........*..
part={number:884 xStartIndex:75 xEndIndex:78 yIndex:98}, adjacent: .......*....
part={number:387 xStartIndex:88 xEndIndex:91 yIndex:98}, adjacent: ..%.........
part={number:61 xStartIndex:25 xEndIndex:27 yIndex:99}, adjacent: *.........
part={number:954 xStartIndex:50 xEndIndex:53 yIndex:99}, adjacent: ......@.....
part={number:216 xStartIndex:64 xEndIndex:67 yIndex:99}, adjacent: ............
part={number:331 xStartIndex:105 xEndIndex:108 yIndex:99}, adjacent: ...........-
part={number:695 xStartIndex:112 xEndIndex:115 yIndex:99}, adjacent: ........../.
part={number:958 xStartIndex:116 xEndIndex:119 yIndex:99}, adjacent: ....*.......
part={number:891 xStartIndex:120 xEndIndex:123 yIndex:99}, adjacent: .*..........
part={number:351 xStartIndex:136 xEndIndex:139 yIndex:99}, adjacent: ............
part={number:396 xStartIndex:10 xEndIndex:13 yIndex:100}, adjacent: .........*..
part={number:947 xStartIndex:21 xEndIndex:24 yIndex:100}, adjacent: ......*.....
part={number:234 xStartIndex:31 xEndIndex:34 yIndex:100}, adjacent: .*..........
part={number:994 xStartIndex:55 xEndIndex:58 yIndex:100}, adjacent: .........*..
part={number:981 xStartIndex:59 xEndIndex:62 yIndex:100}, adjacent: ........*...
part={number:85 xStartIndex:69 xEndIndex:71 yIndex:100}, adjacent: ...*......
part={number:819 xStartIndex:75 xEndIndex:78 yIndex:100}, adjacent: ..*.........
part={number:435 xStartIndex:83 xEndIndex:86 yIndex:100}, adjacent: .......*....
part={number:594 xStartIndex:100 xEndIndex:103 yIndex:100}, adjacent: ......@.....
part={number:592 xStartIndex:124 xEndIndex:127 yIndex:100}, adjacent: ..*.........
part={number:605 xStartIndex:6 xEndIndex:9 yIndex:101}, adjacent: ...$........
part={number:16 xStartIndex:36 xEndIndex:38 yIndex:101}, adjacent: ........*.
part={number:907 xStartIndex:48 xEndIndex:51 yIndex:101}, adjacent: .%..........
part={number:629 xStartIndex:63 xEndIndex:66 yIndex:101}, adjacent: ........*...
part={number:958 xStartIndex:79 xEndIndex:82 yIndex:101}, adjacent: .*..........
part={number:950 xStartIndex:87 xEndIndex:90 yIndex:101}, adjacent: .........*..
part={number:321 xStartIndex:91 xEndIndex:94 yIndex:101}, adjacent: ...../......
part={number:671 xStartIndex:129 xEndIndex:132 yIndex:101}, adjacent: ..........*.
part={number:867 xStartIndex:10 xEndIndex:13 yIndex:102}, adjacent: ....*.......
part={number:821 xStartIndex:18 xEndIndex:21 yIndex:102}, adjacent: ........*...
part={number:987 xStartIndex:29 xEndIndex:32 yIndex:102}, adjacent: ..........#.
part={number:928 xStartIndex:41 xEndIndex:44 yIndex:102}, adjacent: ....$.......
part={number:275 xStartIndex:53 xEndIndex:56 yIndex:102}, adjacent: ......*.....
part={number:687 xStartIndex:58 xEndIndex:61 yIndex:102}, adjacent: ....*.......
part={number:904 xStartIndex:67 xEndIndex:70 yIndex:102}, adjacent: .........*..
part={number:300 xStartIndex:73 xEndIndex:76 yIndex:102}, adjacent: ............
part={number:864 xStartIndex:97 xEndIndex:100 yIndex:102}, adjacent: ..........*.
part={number:960 xStartIndex:119 xEndIndex:122 yIndex:102}, adjacent: .......*....
part={number:111 xStartIndex:123 xEndIndex:126 yIndex:102}, adjacent: ........*...
part={number:148 xStartIndex:133 xEndIndex:136 yIndex:102}, adjacent: ..........-.
part={number:19 xStartIndex:137 xEndIndex:139 yIndex:102}, adjacent: ..........
part={number:494 xStartIndex:2 xEndIndex:5 yIndex:103}, adjacent: ...........*
part={number:410 xStartIndex:25 xEndIndex:28 yIndex:103}, adjacent: .......*....
part={number:517 xStartIndex:35 xEndIndex:38 yIndex:103}, adjacent: .....*......
part={number:700 xStartIndex:48 xEndIndex:51 yIndex:103}, adjacent: ........#...
part={number:714 xStartIndex:62 xEndIndex:65 yIndex:103}, adjacent: ....*.......
part={number:988 xStartIndex:85 xEndIndex:88 yIndex:103}, adjacent: ......*.....
part={number:445 xStartIndex:113 xEndIndex:116 yIndex:103}, adjacent: ........*...
part={number:473 xStartIndex:128 xEndIndex:131 yIndex:103}, adjacent: ......*.....
part={number:138 xStartIndex:6 xEndIndex:9 yIndex:104}, adjacent: *...........
part={number:221 xStartIndex:21 xEndIndex:24 yIndex:104}, adjacent: .*..........
part={number:970 xStartIndex:39 xEndIndex:42 yIndex:104}, adjacent: ...........-
part={number:717 xStartIndex:53 xEndIndex:56 yIndex:104}, adjacent: ...........*
part={number:26 xStartIndex:67 xEndIndex:69 yIndex:104}, adjacent: ....*.....
part={number:749 xStartIndex:81 xEndIndex:84 yIndex:104}, adjacent: ...........&
part={number:253 xStartIndex:94 xEndIndex:97 yIndex:104}, adjacent: ...........*
part={number:330 xStartIndex:99 xEndIndex:102 yIndex:104}, adjacent: ...*........
part={number:214 xStartIndex:106 xEndIndex:109 yIndex:104}, adjacent: ........*...
part={number:293 xStartIndex:123 xEndIndex:126 yIndex:104}, adjacent: ...*........
part={number:636 xStartIndex:28 xEndIndex:31 yIndex:105}, adjacent: ..........*.
part={number:180 xStartIndex:75 xEndIndex:78 yIndex:105}, adjacent: ...$........
part={number:532 xStartIndex:86 xEndIndex:89 yIndex:105}, adjacent: ..........*.
part={number:403 xStartIndex:110 xEndIndex:113 yIndex:105}, adjacent: ......*.....
part={number:684 xStartIndex:15 xEndIndex:18 yIndex:106}, adjacent: .....%......
part={number:242 xStartIndex:24 xEndIndex:27 yIndex:106}, adjacent: ..........*.
part={number:653 xStartIndex:34 xEndIndex:37 yIndex:106}, adjacent: ..#.........
part={number:374 xStartIndex:51 xEndIndex:54 yIndex:106}, adjacent: ............
part={number:822 xStartIndex:57 xEndIndex:60 yIndex:106}, adjacent: ..*.........
part={number:575 xStartIndex:70 xEndIndex:73 yIndex:106}, adjacent: .../........
part={number:133 xStartIndex:94 xEndIndex:97 yIndex:106}, adjacent: ......*.....
part={number:440 xStartIndex:104 xEndIndex:107 yIndex:106}, adjacent: .....*......
part={number:322 xStartIndex:122 xEndIndex:125 yIndex:106}, adjacent: ............
part={number:780 xStartIndex:127 xEndIndex:130 yIndex:106}, adjacent: ............
part={number:685 xStartIndex:9 xEndIndex:12 yIndex:107}, adjacent: ......*.....
part={number:658 xStartIndex:29 xEndIndex:32 yIndex:107}, adjacent: ....*.......
part={number:224 xStartIndex:39 xEndIndex:42 yIndex:107}, adjacent: .......*....
part={number:118 xStartIndex:75 xEndIndex:78 yIndex:107}, adjacent: *...........
part={number:322 xStartIndex:87 xEndIndex:90 yIndex:107}, adjacent: ....*.......
part={number:615 xStartIndex:98 xEndIndex:101 yIndex:107}, adjacent: .....#......
part={number:981 xStartIndex:108 xEndIndex:111 yIndex:107}, adjacent: ...........*
part={number:806 xStartIndex:137 xEndIndex:140 yIndex:107}, adjacent: .........
part={number:337 xStartIndex:1 xEndIndex:4 yIndex:108}, adjacent: ............
part={number:856 xStartIndex:18 xEndIndex:21 yIndex:108}, adjacent: .........*..
part={number:843 xStartIndex:23 xEndIndex:26 yIndex:108}, adjacent: ......*.....
part={number:816 xStartIndex:43 xEndIndex:46 yIndex:108}, adjacent: .....-......
part={number:448 xStartIndex:50 xEndIndex:53 yIndex:108}, adjacent: .......*....
part={number:83 xStartIndex:55 xEndIndex:57 yIndex:108}, adjacent: .=........
part={number:824 xStartIndex:61 xEndIndex:64 yIndex:108}, adjacent: .....%......
part={number:839 xStartIndex:65 xEndIndex:68 yIndex:108}, adjacent: ...........*
part={number:568 xStartIndex:71 xEndIndex:74 yIndex:108}, adjacent: ......*.....
part={number:989 xStartIndex:82 xEndIndex:85 yIndex:108}, adjacent: ..........-.
part={number:562 xStartIndex:94 xEndIndex:97 yIndex:108}, adjacent: ........./..
part={number:594 xStartIndex:103 xEndIndex:106 yIndex:108}, adjacent: ...........*
part={number:21 xStartIndex:123 xEndIndex:125 yIndex:108}, adjacent: *.........
part={number:833 xStartIndex:128 xEndIndex:131 yIndex:108}, adjacent: ........+...
part={number:708 xStartIndex:5 xEndIndex:8 yIndex:109}, adjacent: ...........-
part={number:355 xStartIndex:27 xEndIndex:30 yIndex:109}, adjacent: ........*...
part={number:437 xStartIndex:39 xEndIndex:42 yIndex:109}, adjacent: ..*.........
part={number:944 xStartIndex:86 xEndIndex:89 yIndex:109}, adjacent: ...........-
part={number:185 xStartIndex:98 xEndIndex:101 yIndex:109}, adjacent: ...........*
part={number:286 xStartIndex:110 xEndIndex:113 yIndex:109}, adjacent: ....*.......
part={number:723 xStartIndex:115 xEndIndex:118 yIndex:109}, adjacent: ........$...
part={number:552 xStartIndex:133 xEndIndex:136 yIndex:109}, adjacent: .......*....
part={number:652 xStartIndex:137 xEndIndex:140 yIndex:109}, adjacent: .........
part={number:73 xStartIndex:11 xEndIndex:13 yIndex:110}, adjacent: ........*.
part={number:230 xStartIndex:20 xEndIndex:23 yIndex:110}, adjacent: ..*.........
part={number:927 xStartIndex:50 xEndIndex:53 yIndex:110}, adjacent: ..*.........
part={number:137 xStartIndex:55 xEndIndex:58 yIndex:110}, adjacent: %...........
part={number:754 xStartIndex:65 xEndIndex:68 yIndex:110}, adjacent: ......*.....
part={number:490 xStartIndex:72 xEndIndex:75 yIndex:110}, adjacent: ......*.....
part={number:782 xStartIndex:79 xEndIndex:82 yIndex:110}, adjacent: .......*....
part={number:945 xStartIndex:102 xEndIndex:105 yIndex:110}, adjacent: *...........
part={number:682 xStartIndex:106 xEndIndex:109 yIndex:110}, adjacent: ...*........
part={number:616 xStartIndex:14 xEndIndex:17 yIndex:111}, adjacent: .=..........
part={number:595 xStartIndex:26 xEndIndex:29 yIndex:111}, adjacent: ....*.......
part={number:842 xStartIndex:40 xEndIndex:43 yIndex:111}, adjacent: ............
part={number:84 xStartIndex:69 xEndIndex:71 yIndex:111}, adjacent: ......*...
part={number:80 xStartIndex:118 xEndIndex:120 yIndex:111}, adjacent: ....+.....
part={number:383 xStartIndex:129 xEndIndex:132 yIndex:111}, adjacent: ......*.....
part={number:1 xStartIndex:134 xEndIndex:135 yIndex:111}, adjacent: ........
part={number:357 xStartIndex:10 xEndIndex:13 yIndex:112}, adjacent: .....*......
part={number:492 xStartIndex:22 xEndIndex:25 yIndex:112}, adjacent: .....*......
part={number:771 xStartIndex:36 xEndIndex:39 yIndex:112}, adjacent: ...*........
part={number:68 xStartIndex:47 xEndIndex:49 yIndex:112}, adjacent: .........*
part={number:927 xStartIndex:59 xEndIndex:62 yIndex:112}, adjacent: .*..........
part={number:363 xStartIndex:63 xEndIndex:66 yIndex:112}, adjacent: *...........
part={number:262 xStartIndex:76 xEndIndex:79 yIndex:112}, adjacent: .....*......
part={number:69 xStartIndex:85 xEndIndex:87 yIndex:112}, adjacent: .*........
part={number:224 xStartIndex:88 xEndIndex:91 yIndex:112}, adjacent: *...........
part={number:882 xStartIndex:98 xEndIndex:101 yIndex:112}, adjacent: ..+.........
part={number:785 xStartIndex:102 xEndIndex:105 yIndex:112}, adjacent: ..........*.
part={number:313 xStartIndex:108 xEndIndex:111 yIndex:112}, adjacent: &...........
part={number:391 xStartIndex:32 xEndIndex:35 yIndex:113}, adjacent: %...........
part={number:865 xStartIndex:54 xEndIndex:57 yIndex:113}, adjacent: ...........*
part={number:947 xStartIndex:69 xEndIndex:72 yIndex:113}, adjacent: ..*.........
part={number:583 xStartIndex:81 xEndIndex:84 yIndex:113}, adjacent: ........*...
part={number:120 xStartIndex:93 xEndIndex:96 yIndex:113}, adjacent: *...........
part={number:449 xStartIndex:119 xEndIndex:122 yIndex:113}, adjacent: ........*...
part={number:557 xStartIndex:131 xEndIndex:134 yIndex:113}, adjacent: /...........
part={number:634 xStartIndex:25 xEndIndex:28 yIndex:114}, adjacent: ............
part={number:8 xStartIndex:36 xEndIndex:37 yIndex:114}, adjacent: ........
part={number:610 xStartIndex:42 xEndIndex:45 yIndex:114}, adjacent: ...........*
part={number:240 xStartIndex:47 xEndIndex:50 yIndex:114}, adjacent: .....*......
part={number:508 xStartIndex:64 xEndIndex:67 yIndex:114}, adjacent: ............
part={number:875 xStartIndex:89 xEndIndex:92 yIndex:114}, adjacent: ......*.....
part={number:297 xStartIndex:104 xEndIndex:107 yIndex:114}, adjacent: ...*........
part={number:717 xStartIndex:110 xEndIndex:113 yIndex:114}, adjacent: ........*...
part={number:941 xStartIndex:114 xEndIndex:117 yIndex:114}, adjacent: .........*..
part={number:92 xStartIndex:127 xEndIndex:129 yIndex:114}, adjacent: ../.......
